"ORDER_ID","ORDER_TMS","CUSTOMER_ID","ORDER_STATUS","STORE_ID"
792,13.09.21 04:00:07,171604000,271,"COMPLETE",1
793,13.09.21 13:35:16,589378000,189,"COMPLETE",1
794,13.09.21 14:43:07,711020000,326,"COMPLETE",7
795,13.09.21 21:54:11,860987000,33,"COMPLETE",1
796,14.09.21 03:49:09,408125000,124,"COMPLETE",1
797,14.09.21 12:34:45,663632000,71,"COMPLETE",1
798,14.09.21 20:57:11,301929000,263,"COMPLETE",1
799,15.09.21 02:14:38,589428000,332,"COMPLETE",1
800,15.09.21 04:15:57,350477000,136,"COMPLETE",1
801,15.09.21 10:29:28,102273000,344,"COMPLETE",1
802,15.09.21 14:51:22,725333000,381,"COMPLETE",1
803,16.09.21 00:59:07,298134000,299,"COMPLETE",9
804,16.09.21 01:50:55,331837000,107,"COMPLETE",1
805,16.09.21 03:24:41,791705000,182,"COMPLETE",1
806,16.09.21 16:02:36,192734000,63,"COMPLETE",5
807,16.09.21 20:21:02,742335000,289,"COMPLETE",1
808,17.09.21 15:02:22,353313000,14,"COMPLETE",1
809,17.09.21 21:37:42,477631000,326,"COMPLETE",1
810,18.09.21 08:12:35,904514000,66,"COMPLETE",8
811,18.09.21 21:04:41,210375000,37,"COMPLETE",8
812,18.09.21 23:49:38,313869000,49,"COMPLETE",1
813,19.09.21 01:09:22,189744000,383,"COMPLETE",6
814,19.09.21 10:58:39,958788000,169,"COMPLETE",1
815,19.09.21 12:48:58,570308000,322,"COMPLETE",3
816,19.09.21 15:07:32,513277000,85,"COMPLETE",1
817,19.09.21 16:01:13,551826000,120,"COMPLETE",1
818,19.09.21 17:02:37,540134000,204,"COMPLETE",1
819,19.09.21 23:19:53,704494000,141,"COMPLETE",1
820,19.09.21 23:57:34,254779000,102,"COMPLETE",1
821,20.09.21 01:29:22,917126000,166,"COMPLETE",1
822,20.09.21 07:22:34,879259000,54,"COMPLETE",1
823,20.09.21 13:41:09,486273000,100,"COMPLETE",1
824,20.09.21 19:29:46,761878000,157,"COMPLETE",12
825,21.09.21 09:25:10,748599000,75,"COMPLETE",1
826,21.09.21 12:10:43,523498000,28,"COMPLETE",1
827,21.09.21 16:09:05,747852000,132,"COMPLETE",1
828,21.09.21 18:03:49,739002000,380,"COMPLETE",3
829,21.09.21 20:58:21,150005000,357,"COMPLETE",1
830,21.09.21 21:30:25,117459000,222,"COMPLETE",1
831,21.09.21 22:38:10,508445000,206,"COMPLETE",3
832,22.09.21 10:12:29,878125000,3,"COMPLETE",3
833,22.09.21 14:07:46,387683000,388,"COMPLETE",1
834,22.09.21 16:45:34,647360000,77,"COMPLETE",1
835,22.09.21 19:44:46,434859000,88,"COMPLETE",1
836,23.09.21 04:00:34,172495000,229,"COMPLETE",1
837,23.09.21 10:35:27,453564000,310,"COMPLETE",1
838,23.09.21 18:31:18,439301000,213,"COMPLETE",10
839,24.09.21 00:55:09,647618000,12,"COMPLETE",12
840,24.09.21 05:10:37,457068000,330,"COMPLETE",1
841,24.09.21 13:28:43,783625000,63,"COMPLETE",5
842,24.09.21 14:51:32,606564000,220,"COMPLETE",1
843,24.09.21 19:31:54,502758000,363,"COMPLETE",1
844,24.09.21 22:57:28,430085000,303,"COMPLETE",1
845,25.09.21 06:32:29,749193000,311,"COMPLETE",1
846,25.09.21 09:41:08,539438000,350,"COMPLETE",2
847,25.09.21 14:00:27,715942000,37,"COMPLETE",8
848,25.09.21 15:02:58,589049000,51,"COMPLETE",1
849,26.09.21 04:29:39,472854000,34,"COMPLETE",1
850,26.09.21 05:05:32,180764000,146,"COMPLETE",1
851,26.09.21 05:29:58,918586000,289,"COMPLETE",1
852,26.09.21 06:00:22,730514000,327,"COMPLETE",1
853,26.09.21 13:59:46,362939000,75,"COMPLETE",1
854,26.09.21 15:09:25,986036000,119,"COMPLETE",3
855,27.09.21 00:43:09,175222000,268,"COMPLETE",1
856,27.09.21 11:30:33,005819000,180,"CANCELLED",1
857,27.09.21 19:22:15,727044000,375,"COMPLETE",1
858,27.09.21 21:36:02,260639000,40,"COMPLETE",1
859,28.09.21 01:06:25,246670000,109,"COMPLETE",1
860,28.09.21 04:38:00,949742000,346,"COMPLETE",1
861,28.09.21 08:35:00,907490000,335,"COMPLETE",1
862,29.09.21 01:30:09,602519000,7,"COMPLETE",7
863,29.09.21 06:06:24,234940000,239,"COMPLETE",7
864,29.09.21 07:40:39,620064000,153,"COMPLETE",8
865,29.09.21 09:05:25,029499000,364,"COMPLETE",1
866,29.09.21 19:39:01,710916000,324,"COMPLETE",1
867,29.09.21 19:57:16,870456000,99,"COMPLETE",1
868,30.09.21 03:11:40,392952000,185,"COMPLETE",1
869,30.09.21 03:20:54,070037000,261,"COMPLETE",1
870,30.09.21 03:30:18,925604000,97,"COMPLETE",1
871,30.09.21 09:06:20,589936000,292,"COMPLETE",1
872,30.09.21 09:30:39,448767000,332,"COMPLETE",1
873,30.09.21 21:49:22,678804000,182,"COMPLETE",8
874,01.10.21 01:37:02,762041000,281,"COMPLETE",1
875,01.10.21 02:31:38,370994000,90,"COMPLETE",1
876,01.10.21 06:48:31,580309000,349,"COMPLETE",1
877,01.10.21 16:01:35,073518000,122,"COMPLETE",6
878,01.10.21 17:03:41,096154000,350,"COMPLETE",1
879,01.10.21 22:15:47,703200000,77,"COMPLETE",1
880,02.10.21 07:17:53,238646000,224,"COMPLETE",1
881,02.10.21 16:58:55,715259000,248,"COMPLETE",1
882,02.10.21 22:04:30,260184000,265,"COMPLETE",4
883,03.10.21 00:04:52,428308000,121,"COMPLETE",1
884,03.10.21 03:03:10,979326000,189,"COMPLETE",1
885,03.10.21 05:43:26,198637000,171,"COMPLETE",1
886,03.10.21 06:12:33,116744000,54,"COMPLETE",1
887,03.10.21 16:00:59,564940000,206,"COMPLETE",1
888,03.10.21 17:24:42,616517000,228,"COMPLETE",1
889,03.10.21 19:59:51,998323000,150,"COMPLETE",5
890,04.10.21 06:01:46,085084000,379,"COMPLETE",1
891,05.10.21 17:30:26,191267000,61,"COMPLETE",1
892,05.10.21 18:35:12,647840000,208,"COMPLETE",1
893,05.10.21 23:23:42,224134000,116,"COMPLETE",1
894,06.10.21 10:24:43,846048000,317,"COMPLETE",1
895,06.10.21 15:04:25,976974000,301,"COMPLETE",11
896,06.10.21 16:24:35,399718000,192,"COMPLETE",1
897,06.10.21 17:46:59,915439000,203,"COMPLETE",1
898,06.10.21 20:22:00,585315000,91,"COMPLETE",4
899,06.10.21 20:37:49,467272000,17,"COMPLETE",1
900,07.10.21 00:50:41,609052000,98,"COMPLETE",11
901,07.10.21 03:01:14,865421000,248,"COMPLETE",1
902,07.10.21 03:23:49,894589000,152,"COMPLETE",7
903,07.10.21 03:57:52,732367000,224,"COMPLETE",1
904,07.10.21 09:37:13,446742000,258,"COMPLETE",1
905,07.10.21 15:20:44,815032000,122,"COMPLETE",1
906,07.10.21 20:20:35,385258000,370,"COMPLETE",1
