v,source,target,all,all_true,filtered,filtered_true
1,imdb,FORMULA,-0.029031786037492596,-0.17901299975847665,0.05102040816326526,
1,imdb,movielens,-0.008027329945951976,-0.8524339262464377,0.23214587863636757,-0.6582805886043834
1,imdb,sakila,0.09890268323255365,-0.35275258913333546,0.11867816581938526,
1,movielens,FORMULA,-0.06666509453784973,-0.22759574777964303,0.06853306737179639,
1,sakila,FORMULA,0.20193252364965072,-0.04716412460576165,0.5042194840896108,
1,sakila,movielens,0.06080937980009205,-0.3907875792891797,0.07880492246680551,
2,imdb,FORMULA,-0.029031786037492596,-0.17901299975847665,0.05102040816326526,
2,imdb,movielens,-0.008027329945951976,-0.8524339262464377,0.23214587863636757,-0.6582805886043834
2,imdb,sakila,0.09890268323255365,-0.35275258913333546,0.11867816581938526,
2,movielens,FORMULA,-0.06666509453784973,-0.22759574777964303,0.06853306737179639,
2,sakila,FORMULA,0.20193252364965072,-0.04716412460576165,0.5042194840896108,
2,sakila,movielens,0.06080937980009205,-0.3907875792891797,0.07880492246680551,
3,imdb,FORMULA,-0.029031786037492596,-0.17901299975847665,0.05102040816326526,
3,imdb,movielens,-0.008027329945951976,-0.8524339262464377,0.23214587863636757,-0.6582805886043834
3,imdb,sakila,0.09890268323255365,-0.35275258913333546,0.11867816581938526,
3,movielens,FORMULA,-0.06666509453784973,-0.22759574777964303,0.06853306737179639,
3,sakila,FORMULA,0.20193252364965072,-0.04716412460576165,0.5042194840896108,
3,sakila,movielens,0.06080937980009205,-0.3907875792891797,0.07880492246680551,
4,imdb,FORMULA,-0.029031786037492596,-0.17901299975847665,0.05102040816326526,
4,imdb,movielens,-0.008027329945951976,-0.8524339262464377,0.23214587863636757,-0.6582805886043834
4,imdb,sakila,0.09890268323255365,-0.35275258913333546,0.11867816581938526,
4,movielens,FORMULA,-0.06666509453784973,-0.22759574777964303,0.06853306737179639,
4,sakila,FORMULA,0.20193252364965072,-0.04716412460576165,0.5042194840896108,
4,sakila,movielens,0.06080937980009205,-0.3907875792891797,0.07880492246680551,
