entity_a_id,entity_b_id,cosine_similarity
entity_1,entity_48,0.4974610507488251
entity_1,entity_52,0.4536918103694916
entity_1,entity_60,0.35087069869041443
entity_1,entity_63,0.3536500930786133
entity_1,entity_67,0.29406043887138367
entity_1,entity_70,0.510859489440918
entity_1,entity_79,0.38368022441864014
entity_1,entity_92,0.3456368148326874
entity_1,entity_95,0.2540771961212158
entity_1,entity_98,0.16496901214122772
entity_1,entity_102,0.2992030382156372
entity_1,entity_105,0.34231171011924744
entity_1,entity_112,0.33934348821640015
entity_1,entity_119,0.47882139682769775
entity_1,entity_129,0.3640158474445343
entity_1,entity_134,0.13139095902442932
entity_1,entity_138,0.21022552251815796
entity_1,entity_142,0.2699911594390869
entity_1,entity_147,0.10354575514793396
entity_1,entity_153,0.38233476877212524
entity_1,entity_162,0.31204915046691895
entity_1,entity_165,0.4081541895866394
entity_1,entity_172,0.465938925743103
entity_1,entity_182,0.28263235092163086
entity_1,entity_187,0.13261961936950684
entity_1,entity_196,0.2932620048522949
entity_1,entity_202,0.41511058807373047
entity_1,entity_211,0.2532849609851837
entity_1,entity_216,0.3523399829864502
entity_1,entity_226,0.28833553194999695
entity_1,entity_236,0.2794971764087677
entity_1,entity_243,0.33855167031288147
entity_1,entity_258,0.27361661195755005
entity_1,entity_266,0.309226393699646
entity_1,entity_273,0.3123590648174286
entity_8,entity_48,0.42202621698379517
entity_8,entity_52,0.38991039991378784
entity_8,entity_60,0.3403974175453186
entity_8,entity_63,0.3755265474319458
entity_8,entity_67,0.3290155231952667
entity_8,entity_70,0.34233683347702026
entity_8,entity_79,0.5074011087417603
entity_8,entity_92,0.36879754066467285
entity_8,entity_95,0.36659884452819824
entity_8,entity_98,0.3053019046783447
entity_8,entity_102,0.39689862728118896
entity_8,entity_105,0.2606506645679474
entity_8,entity_112,0.25211644172668457
entity_8,entity_119,0.2834113836288452
entity_8,entity_129,0.3550989031791687
entity_8,entity_134,0.2824815809726715
entity_8,entity_138,0.45052570104599
entity_8,entity_142,0.29594141244888306
entity_8,entity_147,0.22652211785316467
entity_8,entity_153,0.4754124879837036
entity_8,entity_162,0.24574492871761322
entity_8,entity_165,0.35041165351867676
entity_8,entity_172,0.3702736794948578
entity_8,entity_182,0.369127094745636
entity_8,entity_187,0.1133309006690979
entity_8,entity_196,0.31130051612854004
entity_8,entity_202,0.34524717926979065
entity_8,entity_211,0.2806805372238159
entity_8,entity_216,0.3016505539417267
entity_8,entity_226,0.23117947578430176
entity_8,entity_236,0.27667781710624695
entity_8,entity_243,0.33027327060699463
entity_8,entity_258,0.14510908722877502
entity_8,entity_266,0.3327726423740387
entity_8,entity_273,0.3114917576313019
entity_17,entity_48,0.33629605174064636
entity_17,entity_52,0.21961630880832672
entity_17,entity_60,0.22108882665634155
entity_17,entity_63,0.22014030814170837
entity_17,entity_67,0.1602613776922226
entity_17,entity_70,0.28474122285842896
entity_17,entity_79,0.5421675443649292
entity_17,entity_92,0.2931515872478485
entity_17,entity_95,0.3507978916168213
entity_17,entity_98,0.2626432180404663
entity_17,entity_102,0.2593531906604767
entity_17,entity_105,0.23031407594680786
entity_17,entity_112,0.25859203934669495
entity_17,entity_119,0.28133824467658997
entity_17,entity_129,0.2328922003507614
entity_17,entity_134,0.34682250022888184
entity_17,entity_138,0.5566153526306152
entity_17,entity_142,0.36622247099876404
entity_17,entity_147,0.27652591466903687
entity_17,entity_153,0.453809916973114
entity_17,entity_162,0.21002930402755737
entity_17,entity_165,0.32732057571411133
entity_17,entity_172,0.3341330289840698
entity_17,entity_182,0.4074596166610718
entity_17,entity_187,0.1117151752114296
entity_17,entity_196,0.330877423286438
entity_17,entity_202,0.45547232031822205
entity_17,entity_211,0.29438573122024536
entity_17,entity_216,0.3167504668235779
entity_17,entity_226,0.32873502373695374
entity_17,entity_236,0.3255695104598999
entity_17,entity_243,0.37679749727249146
entity_17,entity_258,0.24159786105155945
entity_17,entity_266,0.3950803279876709
entity_17,entity_273,0.3455522060394287
entity_27,entity_48,0.44285666942596436
entity_27,entity_52,0.12738966941833496
entity_27,entity_60,0.1814568042755127
entity_27,entity_63,0.1616852879524231
entity_27,entity_67,0.12919160723686218
entity_27,entity_70,0.18666526675224304
entity_27,entity_79,0.42684561014175415
entity_27,entity_92,0.4152587652206421
entity_27,entity_95,0.32700711488723755
entity_27,entity_98,0.28190645575523376
entity_27,entity_102,0.18093641102313995
entity_27,entity_105,0.19866761565208435
entity_27,entity_112,0.2647095322608948
entity_27,entity_119,0.3330443501472473
entity_27,entity_129,0.223005473613739
entity_27,entity_134,0.33071428537368774
entity_27,entity_138,0.4819384813308716
